å¤®è§é¢é,#genre#
æä»ç»¼å,https://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc-1.m3u8
æå¿ç»¼å,https://play.kankanlive.com/live/1702454377323961.m3u8
æ¶æ²ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8
æ¶æ²ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ¶æ²ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend
æ¦åä¸å¥,http://stream8.jlntv.cn/dhtv/playlist.m3u8
æ°ç æ¶ä»£,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed
æå±±å·å¬å±,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
æå±±å·å¬å±,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund
æå±±å·æ°é»ç»¼å,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund
æææ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?
æ°ä¹¡å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
æ°å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°å®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
æ°å®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°å®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend
æ°ææ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
æ°æçæ´»,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
æ°æ²æ°é»,http://live.xysrmt.cn/xwzh/sd/live.m3u8?zjiangsd"
æ°æ²çæ´»,http://live.xysrmt.cn/shpd/sd/live.m3u8?zjiangsd
æ°è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8
æ°è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?zhend
æ°éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8
æ°éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
æ°éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend?
æ°é»ç»¼å,https://m3u8channel.yunxya.com/nmip-media/channellive/channel100028/playlist.m3u8
æ¹åä¸å¥,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8
æ¹åä¸å¥,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend
æ é¡å¨±ä¹,https://stream.thmz.com/wxtv2/playlist.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/playlist.m3u8?_upt=5ff4061f1706166872
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=acffe97a1704940314
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=978cd8731706199708
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/playlist.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=156143371706166361
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=156143371706166361#http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028#http://stream.thmz.com/wxtv1/playlist.m3u8
æ é¡çæ´»,https://stream.thmz.com/wxtv4/playlist.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/playlist.m3u8?_upt=8c51357c1707362770
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8?_upt=978cd8731706199708
æ é¡ç»æµ,https://stream.thmz.com/wxtv5/playlist.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/playlist.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/playlist.m3u8?_upt=10155d141706166867
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?_upt=cfacd5221704890772
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/playlist.m3u8
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=1758133b1706166861
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708#http://stream.thmz.com/wxtv3/playlist.m3u8#http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=1758133b1706166861
æºèæ°é»ç»¼å,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
æºèæ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æé»ç»¼å,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8
æé¨ç»¼å,https://zb-live.ynurl.com/yimen/3b75a2f9-7941-46b7-992d-a9796fbca5fe.m3u8
æ®éæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
æ®éçµè§å°,https://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
æ¯æ³°ç»¼å,https://play.kankanlive.com/live/1624439143745981.m3u8?zgand
æå¤©ç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8
æé³æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000282.m3u8
æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8
æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?
æ³æ²³ç»¼å,http://stream3.jlntv.cn:80/aac_lhgb/sd/live.m3u8
æ¡¦ç¸ç»¼å,http://stream9.jlntv.cn:80/aac_huadiangb/playlist.m3u8
æ¢æ²³å£ç»¼å,http://stream3.jlntv.cn:80/aac_mhkgb/playlist.m3u8
æ¢¨å­,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=41543190cdf375f1c73207222bb96542&wsTime=1769313549
æ­¦ä¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
æ­¦ä¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
æ­¦ä¹¡æ°é»ç»¼å,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8?zshanxd
æ­¦å¨æ°é»,https://play.kankanlive.com/live/1693539781636986.m3u8
æ­¦æ±ä¸å°æ°é»ç»¼å,https://ls.qingting.fm/live/20198/64k.m3u8
æ­¦æ¸ç»¼å,https://tvpull.smartwq.cn/wqlive/convergencemedia/playlist.m3u8?ztianjd
æ­¦è¿æ°é»,https://live.wjyanghu.com/live/CH1.m3u8
æ­¦è¿çæ´»,http://live.wjyanghu.com/live/CH2.m3u8
æ°¸åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
æ°¸åç»¼å,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
æ°¸æç»¼å,https://play.kankanlive.com/live/1652755738635915.m3u8
æ±å¤æ°é»ç»¼å,http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd
æ±èåå¸,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=202509030900312c5ad926e30449e5b9405f27a3fde9a6&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20250903090031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.83&SecurityKey=20250903090031&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3712225a575d903704881b6443f50a06&ddCalcu=6307va1a02x52af2354a4567b51d89804307&sv=10004&ct=android
æ±èåå¸,https://mgtv.ottiptv.cc/migu/626064714.m3u8?migutoken=02cafbc9d94c9e5e26c383c50287313c55f7e68abea08e811428e9b13cd8e46f93919d1a0859b1c76d8e4e78e1f7b8a6f89d71daf38a8275ac7633b59bcdb7cbf189e3152afb4fa80fadf4b134
æ±èåå¸,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=2025102308014130dd0a5e627f42499c11a2ab2361d34e&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251023080141&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.83&SecurityKey=20251023080141&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5d7ae839a5e5f0b92b0a6b3471204437&ddCalcu=753de4724a60e02813794a35be65af00bb29
æ±èæè²,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20250903090031d7e536b9e78c4a42b0841922e44a4a36&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20250903090031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.83&SecurityKey=20250903090031&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d3e3bd992ebf554d360ba9b83b9b179d&ddCalcu=dd93v7ea13bbba9db93982be9bafb505643d&sv=10004&ct=android
æ±ªæ¸ç»¼å,http://stream5.jlntv.cn/wq/sd/live.m3u8
æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8
æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
æ±¶å·æ°é»ç»¼å,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd#rtmp://tv.mcrm.org.cn:1935/channellive/tv01
æ²é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
æ²å·ç»¼å,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
æ²­é³ç»¼å,https://shuyang-tv-hls.cm.jstv.com:443/shuyang-tv/shuyangzh.m3u8
æ²³ååæ°,https://ls.qingting.fm/live/1650/64k.m3u8
æ²³ååæ°,http://ls.qingting.fm/live/1650.m3u8
æ²³ååæ°,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd
æ²³åé½å¸,https://radio.pull.hebtv.com/live/hebnczx.m3u8
æ³é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8
æ³é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ³æ´ªæ°é»ç»¼å,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd#http://live1.habctv.com/ggpdsl/sd/live.m3u8
æ³é³ç»¼å,http://3739115337.cloudvdn.com/a.m3u8?domain=siyang-tv-hls.cm.jstv.com&player=nwEAAKHdjSKP_58X&secondToken=secondToken%3A5FUijZmDyNMxtCDdne0YzSAwjuw&streamid=siyang-tv%3Asiyang-tv%2Fsiyangzh&v3=1
æ³¸å¿æ°é»ç»¼å,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8
æ³¸å¿æ°é»ç»¼å,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8
æ³¸å¿æ°é»ç»¼å,https://m3u8channel.ganzitv.com/nmip-media/channellive/channel1/playlist.m3u8
æ³¸å¿æ°é»ç»¼å,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
æ´å¤´ç»¼å,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8
æ´å¤´ç»¼å,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?
æ´¥åä¸å¥,http://play.jinnantv.top/live/JNTV1.m3u8?ztianjd
æµæºçµè§ä¸å¥,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
æµæºçµè§ä¸å¥,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend
æµæ±ä¼é²å°,http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8
æµæ±å¬å±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å½é,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å½é,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8
æµæ±å½é,http://ali-xwl.cztv.com/live/channel10720Plxw.m3u8
æµæ±æç§,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æè²,http://ali-m-l.cztv.com/channels/lantian/channel04/720p.m3u8
æµæ±æ°ç æ¶ä»£,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8
æµæ±æ°é»,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8
æµæ±æ°é»,http://ali-xwl.cztv.com/live/channel07720Plxw.m3u8
æµæ±æ°é»,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8
æµæ±æ°ç,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8
æµæ±æ°ç,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±æ°çä¼é²,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±æ°çä¼é²,http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8
æµæ±æ°çä¼é²,http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8
æµæ±çæ´»,http://ls.qingting.fm/live/1099.m3u8
æµæ±çå­¦,http://ali-vl.cztv.com/channels/lantian/channel009/360p.m3u8
æµæ±ç»æµ,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8
æµæ±ç»æµ,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±ç»æµçæ´»,http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8
æµæ±ç»æµçæ´»,http://ali-xwl.cztv.com/live/channel03720Plxw.m3u8
æµæ±ç»æµçæ´»,http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±ç»è§,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±ç»è§,http://ali-m-l.cztv.com/channels/lantian/channel003/720p.m3u8
æµæ±éæ,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
æµæ±é±æ±,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
æµæ±é±æ±é½å¸,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ±é½å¸,http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8
æµæ±é±æ±é½å¸,http://ali-xwl.cztv.com/live/channel02720Plxw.m3u8
æµ·åæ°é»,http://ls.qingting.fm/live/1861.m3u8
æµ·å®æ°é»ç»¼å,https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8
æ¶æ°´çµè§å°ç»¼å,https://lianshui-tv-hls.cm.jstv.com:443/lianshui-tv/lsxw.m3u8
æ¶æ°´çµè§å°ç»¼å,http://live1.habctv.com/ggpdsl/sd/live.m3u8
æ¶æ°´çµè§å°ç»¼å,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8?zjiangsd
æ¶æ°´çµè§å°ç»¼å,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
æ·®å®å½±é¢å¨±ä¹,http://live1.habctv.com/ysylsl/sd/live.m3u8
æ·®å®å½±é¢å¨±ä¹,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
æ·®å®æ°é»ç»¼å,https://mgtv.ottiptv.cc/migu/639731826.m3u8?migutoken=383a4690d772fe16ccec98f2da2e7e0c3b362ae2d9a0fa219e9a7bb76bb96d4ca6392f861efb0a61154552c563897f4660867745735f85e310ec9fb52d7fc55cd30da8d55169f8c415c5a69a15
æ·®å®æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025091908013583ce7f12af754a16ba29f7c2626810f0&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20250919080135&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.88&SecurityKey=20250919080135&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8f83667dfa073a4952557e51d015d22c&ddCalcu=c82fe281d395601607dd1f5ae077535a2459
æ·®å®æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=20251023080142941c175264e346bdb28fc24a4c0fff92&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251023080142&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.83&SecurityKey=20251023080142&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=228f78becdd3f1c2f4ea311cb51557e2&ddCalcu=22e2e7825f9570185bbecc1d1d33afe14cf2
æ·®å®æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025102408005841cc8f9eb2074fbabaeaef4617e0ca47&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251024080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.88&SecurityKey=20251024080058&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d70ba06f67ad26900d75c4f6652b7fa4&ddCalcu=4da7ef027b9ba020566f66f74acd5276d900
æ·®é´ç»¼å,https://huaiyin-tv-replay.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8
æ¸æ²³ç»æµç»¼èº,https://jwcdnqx.hebyun.com.cn/live/qinghe1/1500k/tzwj_video.m3u8
æ¸æ± æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
æ¸æ± æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ¸©å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
æ¸©å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
æ¸©å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend?
æ¸­æºæ°é»,http://play.kankanlive.com/live/1720408280309109.m3u8
æ¹å·å¬å±æ°ç,http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
æ¹å·æåå¨±ä¹,http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
æ¹å·æ°é»ç»¼å,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865
æº§æ°´æ°é»ç»¼å,https://mgtv.ottiptv.cc/migu/639737327.m3u8?migutoken=4c07b7afe94ad06d114a6bccae5747804d493ab7b1100069e485b78d3cb91c0fb0dbd92aa90a6157d7066e5b90780fabf5e150e17ebb9bc72b8bb18f43c5acddd1c0fd4d1904a99210aa962135
æº§æ°´æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202509190801368edab7fc3daa499fa4e273d73d8b9f2d&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c3e71707790a9a58ff5c4df8b135c614&ddCalcu=4c13e6e1c795103710b787f9d04ac95af5f8
æº§æ°´æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=20251023080144558f016a4098437fa4b5f82b16dbaeb4&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d70adf995324060624c3825a44083d19&ddCalcu=9d17ed023a98d00f4949a553228430c64026
æº§æ°´æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202510240800594a9687dbd7324f45ae45174f1227d3ad&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=287022ec4f8292e91b2eca7dd26993d3&ddCalcu=32d8e372909920622edcd47fa8c2e922be19
æ»å¿æ°é»,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ»¦å¹³æ°é»,http://jwplay.hebyun.com.cn/live/LPTV001/1500k/tzwj_video.m3u8
æ»¨æµ·æ°é»ç»¼å,http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
æ½¢å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
æ½¢å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
çé³æ°é»ç»¼å,https://ls.qingting.fm/live/5043/64k.m3u8
çµå®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
çå°å¬å±,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8
çå°æ°é»ç»¼å,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8
çå°ç»æµç§æ,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8
ççº³æ¯ç»¼å,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd,
ç¯çææ¸¸,http://120.76.248.139/live/bfgd/4200000147.m3u8
ç§å±±ç»¼å,http://222.179.42.129:8181/hls1.m3u8
çåå¿ç»¼å,https://stream.hrbtv.net/zxpd/sd/live.m3u8
çå­ç»¼å,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
çèç»æµ,https://satellitepull.cnr.cn/live/wxgshhzs/playlist.m3u8
çèé½å¸,https://satellitepull.cnr.cn/live/wxgsdstb/playlist.m3u8
çæç¯å¢,http://120.76.248.139/live/bfgd/4200000149.m3u8
